# slug	datePublished	dateModified	row_hash — generated by tools/build-entry-dates.py
resume	2026-06-11	2026-06-11	cdc8e8c52935
retro	2026-05-21	2026-05-21	6e37cc60a95a
review	2026-06-11	2026-06-11	a63586478311
revops	2026-05-26	2026-05-26	ed9e6d3722fa
reward-model	2026-05-28	2026-05-28	4cf54f312fd0
rfc	2026-05-18	2026-05-18	10281e2277ce
rfp	2026-05-21	2026-05-21	cbf2afee7a9c
rhel	2026-05-17	2026-05-17	84a54f607018
rho	2026-05-24	2026-05-24	b97cc0840dc0
riemann	2026-05-24	2026-05-24	79549efde803
riemannian	2026-06-15	2026-06-15	5f82b450dea7
ripgrep	2026-05-16	2026-05-16	9a653fb7ab0d
risingwave	2026-05-16	2026-05-16	0826ef1aa4a2
ritchie	2026-05-21	2026-05-21	0a13396af554
rlhf	2026-05-18	2026-05-18	ae79b83c90ca
rmsnorm	2026-05-30	2026-05-30	5fc1b0953f49
rngd	2026-07-12	2026-07-12	8c2d1362e2b2
rnn	2026-05-18	2026-05-18	0a3720cedfdf
roas	2026-05-21	2026-05-21	0077b4fdbfa7
roberta	2026-05-21	2026-05-21	bd32b51f063d
roc	2026-05-16	2026-05-16	cc8f20e1fda1
rocm	2026-07-05	2026-07-05	39d935c60d85
rocq	2026-07-12	2026-07-12	cb59b11d606c
rodin	2026-07-05	2026-07-05	3f7733037037
roi	2026-05-21	2026-05-21	3d161cc30d7f
rolldown	2026-05-23	2026-05-23	e79af6c249df
rollout	2026-05-26	2026-05-26	e62e5965bc06
rollup	2026-05-17	2026-05-17	7b7a8c6319ff
rombach	2026-05-21	2026-05-21	9b81fca66743
ronacher	2026-07-12	2026-07-12	b09361e0e2d2
roo	2026-05-17	2026-05-17	92c87de4f23a
rope	2026-05-18	2026-05-18	2b02d1bff34e
rouge	2026-05-27	2026-05-27	53cc87682007
route53	2026-05-19	2026-05-19	13bd45db6f74
rs	2026-05-26	2026-05-26	491608511899
rsa	2026-05-17	2026-05-17	1f2312c8fe9f
rspack	2026-05-16	2026-05-16	a59fbc712352
rssm	2026-05-26	2026-05-26	30b79c63dc17
rsync	2026-05-16	2026-05-16	47356f92cda6
rubin	2026-07-17	2026-07-17	8ea51cd27c1c
ruby	2026-05-18	2026-05-18	f848ab70a5ea
ruff	2026-05-16	2026-05-16	821b1c7c171d
rumelhart	2026-05-27	2026-05-27	ea2edac1a2ba
runc	2026-05-16	2026-05-16	3f6f325f41fe
runway	2026-05-18	2026-05-18	1d2cdc7c33ef
rust	2026-05-18	2026-05-18	6ccb94f99276
rustc	2026-06-07	2026-06-07	de7f25f57cc3
rustup	2026-06-07	2026-06-07	64bd12cc5413
rwkv	2026-05-21	2026-05-21	2949f87346ab
s11n	2026-05-19	2026-05-19	677380cebf0e
s3	2026-05-19	2026-05-19	97f8d491e0da
sa	2026-05-26	2026-05-26	87fea1d3cd4d
saas	2026-05-16	2026-05-16	f5431f63b71a
sac	2026-05-26	2026-05-26	73e405279c8d
safetensors	2026-05-21	2026-05-21	38dc21a9468f
saga	2026-05-19	2026-05-19	4dc1a27d399c
sagemaker	2026-05-24	2026-05-24	7bcb4eb19757
sakana	2026-07-12	2026-07-12	28ebd2320534
sam	2026-05-18	2026-05-18	35c50a8c828b
sambanova	2026-05-18	2026-05-18	5c66d5f5e445
saml	2026-05-16	2026-05-16	9948a12d4e58
sandbox	2026-06-11	2026-06-11	5f5e2f070afc
sanic	2026-05-17	2026-05-17	c18d3a380162
sapling	2026-05-18	2026-05-18	cee3f3a05705
sarvam	2026-07-12	2026-07-12	1ca4c9e33100
sass	2026-05-18	2026-05-18	a2eea6a88b8e
sbom	2026-05-18	2026-05-18	10235aec7f7d
sbt	2026-05-21	2026-05-21	1571cce6996e
scala	2026-05-16	2026-05-16	c2fd6cbfdc25
scalar	2026-05-24	2026-05-24	55e92cee4a0e
scaling-laws	2026-05-28	2026-05-28	7fc33b987090
sch-lkopf	2026-05-27	2026-05-27	4a69ce7c47a0
schema	2026-05-21	2026-05-21	b1e664496756
scheme	2026-05-18	2026-05-18	e8eb7f725273
schmidhuber	2026-05-21	2026-05-21	c99e0551d7ff
schrodinger	2026-06-15	2026-06-15	a3716698f20d
scikit	2026-05-21	2026-05-21	1ff48c87a66e
scikit-learn	2026-05-17	2026-05-17	af4da66a1246
scipy	2026-05-16	2026-05-16	2f2ec0cf36e0
scp	2026-05-21	2026-05-21	91cce11d2c19
scrum	2026-05-21	2026-05-21	7ce97a3cd026
scrypt	2026-05-19	2026-05-19	db3be8e7ec09
scss	2026-05-18	2026-05-18	3782366672f2
scylla	2026-05-21	2026-05-21	15f5160eb7ea
scylladb	2026-05-16	2026-05-16	e0c729151ee4
sdk	2026-05-18	2026-05-18	0027a89a1bb6
sdr	2026-05-26	2026-05-26	a4a8caf4bf35
se	2026-05-26	2026-05-26	36a1881fe907
seaborn	2026-05-21	2026-05-21	4f0537f59aaa
seaorm	2026-05-17	2026-05-17	9a515b18e359
sed	2026-05-21	2026-05-21	a975292e1f78
seedance	2026-05-30	2026-05-30	d64a44ddeb91
seedream	2026-05-30	2026-05-30	655e33597611
segue	2026-05-21	2026-05-21	d2321f73cf3a
selenium	2026-05-17	2026-05-17	0933d8647e49
sem	2026-05-21	2026-05-21	4febc3c204cd
semaphore	2026-05-17	2026-05-17	4e97e6fbed83
sentry	2026-05-16	2026-05-16	c6932f6f434a
seo	2026-05-21	2026-05-21	572ac6acf259
sequel	2026-05-21	2026-05-21	41297bb39bbc
sequelize	2026-05-21	2026-05-21	00015e216629
serde	2026-05-23	2026-05-23	c98b8ab0473a
sft	2026-05-27	2026-05-27	9f18cb8f4632
sglang	2026-05-18	2026-05-18	8726a6f00d0f
sha	2026-05-17	2026-05-17	0d42a7ee96cb
shadcn	2026-05-16	2026-05-16	62484b47522f
shai-hulud	2026-07-12	2026-07-12	b23c71b88c3d
shazeer	2026-05-21	2026-05-21	e0de1442a7bb
shellshock	2026-05-19	2026-05-19	bdf7852148dd
siem	2026-05-18	2026-05-18	5e6d0a40e61e
siggraph	2026-05-27	2026-05-27	f1f1f81fbcc3
sigma	2026-05-20	2026-05-20	e203d0941cca
sigmoid	2026-05-24	2026-05-24	0a401acc66e9
sigstore	2026-05-21	2026-05-21	30dd2b28e945
silu	2026-06-15	2026-06-15	d895348f9f45
silver	2026-05-27	2026-05-27	01418bc694f6
simclr	2026-06-28	2026-06-28	a24604b3efbe
simd	2026-05-18	2026-05-18	c95c002d4e85
simile	2026-05-18	2026-05-18	24aaa6322167
simplify	2026-06-11	2026-06-11	b397513077fe
simpo	2026-05-27	2026-05-27	dc97d9c71bd2
simsiam	2026-06-28	2026-06-28	6db79b32bb7b
sinatra	2026-05-17	2026-05-17	bf4bdb51827b
sinkhorn	2026-06-15	2026-06-15	7bb47b4f8ee0
skia	2026-05-17	2026-05-17	96bdd4053475
sklearn	2026-05-21	2026-05-21	c3b4f1be8d70
skopeo	2026-05-21	2026-05-21	9cd21a420f90
sla	2026-05-18	2026-05-18	3b50de640a82
slam	2026-05-26	2026-05-26	23ed013cd39c
slg	2026-05-21	2026-05-21	7eed5a4d1685
sli	2026-05-18	2026-05-18	5d7116157b5c
slidev	2026-05-18	2026-05-18	f0f44e4a9dec
slo	2026-05-18	2026-05-18	7c0a9153ecd4
slsa	2026-05-21	2026-05-21	60ca63dcd26f
smolagents	2026-05-17	2026-05-17	750e2af48c1c
snowflake	2026-05-16	2026-05-16	2db6b2424f9d
snowpack	2026-05-21	2026-05-21	79c5d5785a27
sns	2026-05-24	2026-05-24	740d746a71da
soa	2026-05-18	2026-05-18	ae8c327b5383
soc2	2026-05-21	2026-05-21	f2bccae140a3
softmax	2026-05-18	2026-05-18	42ea26211c2e
solana	2026-05-19	2026-05-19	66ad48b922bd
solid	2026-05-17	2026-05-17	4799bb9cba53
solidity	2026-05-17	2026-05-17	d7536683db68
solidjs	2026-05-16	2026-05-16	eaae657b84fc
solr	2026-05-16	2026-05-16	fd13bf7533f3
som	2026-05-21	2026-05-21	3ed494060ccc
sonnet	2026-05-19	2026-05-19	5d335466cec5
sora	2026-05-16	2026-05-16	ec7d625340da
sourcegraph	2026-05-16	2026-05-16	4721c0401536
sow	2026-05-21	2026-05-21	f22f704e0b3e
sox	2026-05-21	2026-05-21	f3daa69e6d1d
spa	2026-05-18	2026-05-18	ba687c0a8941
spacy	2026-05-21	2026-05-21	59349e0e8b30
spanner	2026-05-17	2026-05-17	740bf71777d8
spark	2026-05-17	2026-05-17	1317d1ca0247
spectre	2026-05-19	2026-05-19	9be4556a5b69
sphinx	2026-05-21	2026-05-21	9b3ba921f77e
spiffe	2026-07-12	2026-07-12	bbbf82f393a4
splunk	2026-05-16	2026-05-16	d88671bd5e2e
spring	2026-05-24	2026-05-24	6ec31081288b
sprint	2026-05-21	2026-05-21	331c4ae54fa8
sqitch	2026-07-17	2026-07-17	b529de10322d
sql	2026-05-16	2026-05-16	6b47f403680d
sqlite	2026-05-16	2026-05-16	e364d2323aea
sqs	2026-05-24	2026-05-24	16ad356dea7b
squid	2026-05-21	2026-05-21	af6e7ae4ff66
sram	2026-05-18	2026-05-18	7045e982cbf9
sre	2026-05-16	2026-05-16	7dfb5b345d0d
ssg	2026-05-18	2026-05-18	e8fdc59bc8b7
ssh	2026-05-16	2026-05-16	d7ce5d552c21
ssl	2026-05-18	2026-05-18	6abba674886f
sso	2026-05-18	2026-05-18	6303ab3c3bfc
ssr	2026-05-18	2026-05-18	7bde32c2473b
standup	2026-05-21	2026-05-21	43163b3739ba
starlette	2026-05-17	2026-05-17	829297de3fce
starrocks	2026-05-19	2026-05-19	7b79aac493be
starship	2026-05-18	2026-05-18	dc0c9bb2aa86
stencil	2026-05-17	2026-05-17	4e23494b86f8
stochastic	2026-05-24	2026-05-24	4feb44119812
storybook	2026-05-16	2026-05-16	1abb0208bed4
strace	2026-05-19	2026-05-19	38a864dd97d9
strapi	2026-05-21	2026-05-21	cae15f7dbae9
streamlit	2026-05-18	2026-05-18	379dffcdab8e
stripe	2026-05-16	2026-05-16	c9ac0a5e6c7b
stroustrup	2026-05-21	2026-05-21	1a60871e655d
struct	2026-05-21	2026-05-21	622fc29edb4d
subagent	2026-05-30	2026-05-30	26b7f642ee52
sublime	2026-05-17	2026-05-17	3013779ef024
sudo	2026-05-16	2026-05-16	68e25da53652
sui	2026-05-20	2026-05-20	05588519ff7a
suno	2026-05-18	2026-05-18	01b140215a48
supabase	2026-05-16	2026-05-16	3ca1e45a92f0
supermaven	2026-05-18	2026-05-18	408b2e28165f
surrealdb	2026-05-16	2026-05-16	e1bf7ebbb36e
surya	2026-07-12	2026-07-12	d81e469044cb
suse	2026-05-21	2026-05-21	405f6f382f08
sutskever	2026-05-21	2026-05-21	0722007bb8dc
sutton	2026-05-27	2026-05-27	0e347c3e9915
svdquant	2026-06-07	2026-06-07	4fea402919f0
svelte	2026-05-16	2026-05-16	2d8420cd59c6
sveltekit	2026-05-21	2026-05-21	ee19267f5d03
svg	2026-05-24	2026-05-24	340470efd1d1
svm	2026-05-27	2026-05-27	142de8ff6018
svp	2026-05-26	2026-05-26	ed893e006447
sway	2026-05-21	2026-05-21	6aff15b42700
swc	2026-05-16	2026-05-16	dd860bbdcda7
swe	2026-05-26	2026-05-26	b70b182d68dc
swe-agent	2026-05-30	2026-05-30	688d53fa2937
sweep	2026-05-17	2026-05-17	0ece93a63242
swift	2026-05-18	2026-05-18	b91b773974de
swiglu	2026-05-18	2026-05-18	af66c9e2e496
swin	2026-05-27	2026-05-27	bf5e9d581472
sycl	2026-07-05	2026-07-05	9c626bc45025
sycophancy	2026-07-12	2026-07-12	a8e7ec297a70
syft	2026-07-12	2026-07-12	5faf43f2bbe5
symfony	2026-05-17	2026-05-17	e1dec0ee93d3
synapse	2026-05-21	2026-05-21	45c0f4c76cec
syscall	2026-05-19	2026-05-19	12c4250fca9b
szegedy	2026-05-21	2026-05-21	11bf61ec7acf
t-sne	2026-05-27	2026-05-27	03838eb6a834
t-test	2026-05-27	2026-05-27	3f88e145b978
t5	2026-05-18	2026-05-18	1801115330fa
taalas	2026-07-17	2026-07-17	0792bc7f52a0
tabby	2026-05-16	2026-05-16	37df021a28aa
tabnine	2026-05-17	2026-05-17	55b73a60b5bd
tailscale	2026-05-17	2026-05-17	d4fa197bab30
tailwind	2026-05-16	2026-05-16	dfbf51e685f5
talos	2026-05-21	2026-05-21	87606887ec76
tam	2026-05-21	2026-05-21	74a826bfc1f1
tanh	2026-05-18	2026-05-18	1c5369798b9a
tanstack	2026-05-16	2026-05-16	[iban]	2026-05-16	2026-05-16	b01c6c633874
tau	2026-05-24	2026-07-12	2dbc2b69bcf9
tau-bench	2026-07-12	2026-07-12	fbbdfc4f765e
tauri	2026-05-17	2026-05-17	dcdcae560d28
tavily	2026-05-18	2026-05-18	3f93da0b7710
tcl	2026-05-18	2026-05-19	a48ebc9ddac5
tcp	2026-05-18	2026-05-18	c36fe5e70843
tdd	2026-05-17	2026-05-17	3881fe65cdac
tdmpc	2026-05-26	2026-05-26	c7745b97685e
tealdeer	2026-05-20	2026-05-20	204eedb2ce90
tegmark	2026-05-27	2026-05-27	5f30e3394780
tekton	2026-05-16	2026-05-16	8a306555b885
tempo	2026-05-16	2026-05-16	26dbecfe94f3
tensorflow	2026-05-18	2026-05-18	69077a28d0ae
tensorrt	2026-05-17	2026-05-17	36cc107ec0df
terraform	2026-05-16	2026-05-16	57745dae46ed
tex	2026-05-16	2026-05-16	5670de22f4ba
thanos	2026-05-21	2026-05-21	2e01dc4fb30f
theia	2026-05-21	2026-05-21	314e520d98c7
theta	2026-05-20	2026-05-20	b7ec2e32f06d
three.js	2026-05-17	2026-05-17	861c84cc34a1
threejs	2026-05-24	2026-05-24	50027e902c0b
thymeleaf	2026-07-17	2026-07-17	e41fd025e64d
tiangolo	2026-05-21	2026-05-21	b4a5fd3eb650
tidb	2026-05-19	2026-05-19	40d5eef9fa10
tigerbeetle	2026-05-16	2026-05-16	321a87faa4b0
tika	2026-05-21	2026-05-21	2c49341e42e3
tikhonov	2026-06-19	2026-06-19	47e2f65bfed8
timescaledb	2026-05-16	2026-05-16	e1eeb2576d6e
tl	2026-05-26	2026-05-26	fc3257632824
tldr	2026-05-16	2026-05-16	bf25a13f57ff
tldraw	2026-05-18	2026-05-18	c9d155f57291
tlm	2026-05-26	2026-05-26	e9a356bd74c8
tls	2026-05-17	2026-05-17	dddae12914f8
tmux	2026-05-16	2026-05-16	e8e01d4f0dae
toeplitz	2026-06-15	2026-06-15	7bbfea03f167
together.ai	2026-05-18	2026-07-12	a080feb41f26
tokei	2026-05-20	2026-05-20	e031ca8f682b
tokenization	2026-05-24	2026-05-24	24802de97f5e
tokenizers	2026-05-21	2026-05-21	8583c3deaada
tokio	2026-05-17	2026-05-17	c7c58927a1f9
tome	2026-05-18	2026-05-27	915ec455d4bb
toml	2026-05-18	2026-05-18	a1a2575c5b89
tongyi	2026-05-30	2026-05-30	e2cabf1fcee1
tonic	2026-05-17	2026-05-17	5480a29158a7
tool-use	2026-05-28	2026-05-28	689c11aedb0e
toolformer	2026-05-30	2026-05-30	6d9beafde38a
torvalds	2026-05-21	2026-05-21	ffccb4477cca
tot	2026-05-27	2026-05-27	0d0fc752c1d5
tpm	2026-05-26	2026-05-26	8f13315dd23a
tpu	2026-05-18	2026-05-18	5f8afc310ec5
trae	2026-05-18	2026-05-18	a6a49d0e0760
traefik	2026-05-16	2026-05-16	77db55cd628b
trajectory	2026-05-26	2026-05-26	0f6ef6233159
transfer-learning	2026-05-28	2026-05-28	42f14ec46179
transformer	2026-05-18	2026-05-18	1f686c97c59e
tri-dao	2026-07-12	2026-07-12	dbe0263690fb
trie	2026-05-18	2026-05-18	57e2601718ee
trino	2026-05-21	2026-05-21	14102cc3bae2
triton	2026-05-17	2026-05-17	9fea1696e29f
triton--openai-	2026-05-17	2026-05-17	1ca198d6f731
trivy	2026-05-16	2026-05-16	c7b60e0bcbaa
trpc	2026-05-16	2026-05-16	fcda91de50ad
trpo	2026-05-26	2026-05-26	ae1adc7fd162
tsallis	2026-06-15	2026-06-15	58edeffe2639
tsup	2026-05-17	2026-05-17	4aed1e85bcf3
tsx	2026-05-17	2026-05-17	db63a0be3b16
tulu	2026-06-18	2026-06-18	22c3c24b5bae
tuple	2026-05-21	2026-05-21	74d26ecfe7ac
turbo	2026-05-16	2026-05-16	d315491fed74
turbopack	2026-05-16	2026-05-16	979014825ed0
turborepo	2026-05-17	2026-05-17	15c8a7060e04
turing	2026-05-19	2026-05-19	47482c5e0ad8
turso	2026-05-17	2026-05-17	a903677be659
twilio	2026-05-16	2026-05-16	e979bc7b46e4
twm	2026-06-28	2026-06-28	84e5b8847caf
tyk	2026-07-17	2026-07-17	9eb05b0967f4
typescript	2026-05-18	2026-05-18	85432d31588d
typesense	2026-05-16	2026-05-16	25b0f87efe2b
typst	2026-07-12	2026-07-12	4617b265ad5e
u-net	2026-05-27	2026-05-27	555e8e755c88
ubuntu	2026-05-16	2026-05-16	d3db85ccdc44
udio	2026-05-18	2026-05-18	9140533fb41b
udp	2026-05-18	2026-05-18	a6dfa014dc3e
ui	2026-05-26	2026-05-26	71fe3ef6d784
ultracode	2026-05-30	2026-05-30	0f762820f5d3
ulysses	2026-07-05	2026-07-05	a4d0db577143
umap	2026-05-27	2026-05-27	71e81fcfe542
unity	2026-05-17	2026-05-17	be388875713d
unreal	2026-05-17	2026-05-17	0a2fca2a4391
unsloth	2026-05-17	2026-05-17	27681ee7a3dc
upsilon	2026-05-24	2026-05-24	2cc15e962e54
uri	2026-05-18	2026-05-18	1041e20f27f1
url	2026-05-18	2026-05-18	56318053b4b3
uszkoreit	2026-05-21	2026-05-21	5dd6c20a53e4
uuid	2026-05-18	2026-05-18	5d9ce10798ac
uv	2026-05-16	2026-05-16	22ef7e1e4a01
uvicorn	2026-05-18	2026-05-18	492034ad0064
ux	2026-05-26	2026-05-26	ebef879b1505
uxe	2026-05-26	2026-05-26	2306fac1601e
uxr	2026-05-26	2026-05-26	6647eb4d4c1e
v	2026-05-16	2026-05-27	28462378f7a6
v-jepa	2026-06-28	2026-06-28	623f74498752
v-jepa-2	2026-06-28	2026-06-28	9867f4e48c0e
v0	2026-05-17	2026-05-17	81050052c22f
v8	2026-05-18	2026-05-18	32c8a1e6f630
vae	2026-05-18	2026-05-18	9904faef11bd
vagrant	2026-05-21	2026-05-21	c6a3bf038c4d
valibot	2026-05-23	2026-05-23	dcfe78e2b4de
valim	2026-05-21	2026-05-21	15a34b2d8244
valkey	2026-05-16	2026-05-16	870eb51e3687
valtio	2026-05-16	2026-05-16	5d8de10c9c43
vapi	2026-07-05	2026-07-05	47d1fb73314e
vapnik	2026-05-27	2026-05-27	def9ae56f7c0
varnish	2026-05-21	2026-05-21	075530bfada0
vaswani	2026-05-21	2026-05-21	2b27e1687128
vault	2026-05-17	2026-05-17	5761465d1cd8
vector	2026-05-16	2026-05-16	da3d7ad59eb8
vector-clock	2026-05-19	2026-05-19	dd3725f9e771
velero	2026-05-16	2026-05-16	1a6aa28e3d1f
veo	2026-05-30	2026-05-30	75876165f290
verbose	2026-05-24	2026-05-24	aa573c21fe71
vercel	2026-05-16	2026-05-16	29fb7f3279e8
verdaccio	2026-05-21	2026-05-21	371238bf3b09
vespa	2026-05-21	2026-05-21	55fa1f36f678
vgg	2026-05-27	2026-05-27	372de980af94
vibe-coding	2026-05-30	2026-05-30	8be05e398abe
vicreg	2026-06-28	2026-06-28	7d31c924d7e8
vicregl	2026-06-28	2026-06-28	5e5f7ad31ac9
victoriametrics	2026-05-21	2026-05-21	18c81e43a178
vicuna	2026-05-18	2026-05-18	366d014a1bfa
vidu	2026-07-05	2026-07-05	2c865a340531
viem	2026-05-18	2026-05-18	b985bc8ff727
vim	2026-05-21	2026-05-21	e094225c6afd
vineyard	2026-07-12	2026-07-12	20dcc8ce35b0
vinxi	2026-05-17	2026-05-17	72baa663c0f0
vinyals	2026-05-21	2026-05-21	8ec38e4ff6cc
viper	2026-05-17	2026-05-17	9d3ae05fd8cf
vit	2026-05-27	2026-05-27	922f0a6a2b5c
vite	2026-05-16	2026-05-21	4c3d5eab67a3
vitess	2026-07-17	2026-07-17	e8579e6c81c4
vitest	2026-05-16	2026-05-16	ebe73d54c82a
vits	2026-05-21	2026-05-21	7b32088043a1
vllm	2026-05-16	2026-05-16	3f32dbf1d6cd
vlt	2026-07-12	2026-07-12	8877a1d59f37
vogels	2026-05-21	2026-07-12	dded9f930362
void	2026-05-18	2026-05-18	8eda55181508
volta	2026-05-19	2026-05-19	e0f644d7045d
voronoi	2026-06-18	2026-06-18	4ef3e6be4581
vp	2026-05-26	2026-05-26	5f48ffbc6a1e
vpc	2026-05-24	2026-05-24	5c0a7982b03a
vpn	2026-05-18	2026-05-18	23ffbec538dc
vscode	2026-05-17	2026-05-17	8831a00074b0
vue	2026-05-16	2026-05-21	e071a59607f9
vulkan	2026-05-21	2026-05-21	4168bec74230
waf	2026-05-18	2026-05-18	faf8c93c4f57
wagmi	2026-05-18	2026-05-18	74973710ec2f
wails	2026-05-17	2026-05-17	298a64b47dce
wan	2026-05-18	2026-05-18	607df2a7e7a2
wandb	2026-05-21	2026-05-21	01a31dc048af
warp	2026-05-23	2026-05-23	30f1a427dba0
wasi	2026-05-17	2026-05-17	7a2415fe0cb6
wasm	2026-05-16	2026-05-16	10ec0f2f4285
wasmer	2026-05-23	2026-05-23	b4d61ee0dc77
wasmtime	2026-05-20	2026-05-20	d088bdbfaa51
wasserstein	2026-05-27	2026-05-27	3351d1fde36e
watchexec	2026-05-30	2026-05-30	3be4886a1793
wayland	2026-05-21	2026-05-21	5e9267f507be
weaviate	2026-05-16	2026-05-16	88b8728be106
webassembly	2026-05-16	2026-05-16	2b8324a351a6
webauthn	2026-05-17	2026-05-17	50a4865f0897
webgpu	2026-05-17	2026-05-17	313f64295c08
webkit	2026-05-18	2026-05-18	63afef9d4b82
webots	2026-05-26	2026-05-26	32b4625c4501
webp	2026-05-24	2026-05-24	cc5a85f3f2ad
webpack	2026-05-16	2026-05-16	3547490d02e4
webrtc	2026-05-17	2026-05-17	c31a5f13fe13
websocket	2026-05-18	2026-05-18	568b6096d3b6
webstorm	2026-05-24	2026-05-24	8155b1c54eb0
weibull	2026-06-19	2026-06-19	bd06d504e801
weights---biases	2026-05-17	2026-05-17	943bfc7e4dd4
werkzeug	2026-07-12	2026-07-12	067acbbff566
wezterm	2026-05-16	2026-05-16	ff4d93b0d5f0
wget	2026-05-16	2026-05-16	a9544ec45fd8
whatwg	2026-05-19	2026-05-19	82f1c6a7b654
whisper	2026-05-18	2026-05-18	e0eb2e3ee9fd
wiener	2026-06-15	2026-06-15	a8ecce035dcb
windsurf	2026-05-17	2026-05-17	4925fff1c45a
winui	2026-05-17	2026-05-17	b27e14c3b141
wireguard	2026-05-16	2026-05-16	211f7943f18c
wiremock	2026-05-21	2026-05-21	89c7b4ac9986
wireshark	2026-05-17	2026-05-17	0d0347f3dccf
woff	2026-05-24	2026-05-24	030ccfb4231d
wojciech	2026-05-21	2026-05-21	8b680999ce20
workers	2026-05-17	2026-05-17	a86925c49127
wsgi	2026-05-18	2026-05-18	e32ae70bdb7c
wysiwyg	2026-05-16	2026-05-16	f9d545d8bdae
x25519	2026-05-19	2026-05-19	3535aeb2a42f
xai	2026-05-18	2026-05-18	046660e18e82
xapian	2026-07-17	2026-07-17	b906d3a87ed1
xata	2026-05-23	2026-05-23	3185afa7b0d2
xfce	2026-05-21	2026-05-21	1816522256c2
xgboost	2026-05-21	2026-05-21	4ca64184eab6
xi	2026-05-24	2026-05-24	b817016eff62
xlnet	2026-05-27	2026-05-27	981adbfbf4c1
xml	2026-05-18	2026-05-18	9ff596ad8387
xonsh	2026-07-17	2026-07-17	6452eaaef5da
xss	2026-05-18	2026-05-18	d81da43c608b
xstate	2026-05-17	2026-05-17	2442461e22f1
yagni	2026-05-16	2026-05-16	727df0ee5f5c
yaml	2026-05-18	2026-05-27	7d274a5660c8
yarn	2026-05-18	2026-05-18	bd413f29d651
yazi	2026-05-18	2026-05-18	8e84c6cf59bf
yew	2026-05-23	2026-05-23	b5ff95e25629
yi	2026-05-18	2026-05-18	c975b26da15b
yolo	2026-05-18	2026-05-18	d4035edd9c2d
youki	2026-07-12	2026-07-12	7e533484df68
yoy	2026-05-21	2026-05-21	0bd1862bdc4d
yq	2026-05-20	2026-05-20	94dbc8e9d273
yugabytedb	2026-05-19	2026-05-19	5f50bc270c46
zapier	2026-05-21	2026-05-21	13ee22d7074a
zaremba	2026-05-21	2026-05-21	c3094e633126
zed	2026-05-16	2026-05-16	ef2fdda40a50
zeitwerk	2026-07-12	2026-07-12	e6060e6857bc
zellij	2026-05-16	2026-05-16	6cfa70c71ed8
zenoh	2026-07-12	2026-07-12	ed83fd34f828
zephyr	2026-07-12	2026-07-12	d832f9e60f9c
zero	2026-05-30	2026-05-30	8318eabe6de1
zero-shot	2026-05-28	2026-05-28	7c015fcc455d
zeta	2026-05-24	2026-05-24	ded51450a1c6
zfs	2026-05-19	2026-05-19	8a967405a5bb
zhipu	2026-05-23	2026-05-23	5141463bccba
zig	2026-05-16	2026-05-16	59cb4f70424f
zipkin	2026-05-21	2026-05-21	cdac4dda095b
zod	2026-05-16	2026-05-16	fe4fa6f6d803
zola	2026-05-21	2026-05-21	2cb07a9fa8ee
zookeeper	2026-05-21	2026-05-21	7329241d9064
zoxide	2026-05-20	2026-05-20	016ad18f82f1
zsh	2026-05-16	2026-05-16	de69c5e76d69
zstd	2026-05-23	2026-05-23	d9eec5e7f90b
zustand	2026-05-16	2026-05-16	4c00ea9face1
